C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\Ejercicio_4.Form1.resources
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\Ejercicio 4.csproj.GenerateResource.cache
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\Ejercicio 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\Ejercicio 4.AssemblyInfoInputs.cache
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\Ejercicio 4.AssemblyInfo.cs
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\Ejercicio 4.csproj.CoreCompileInputs.cache
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\bin\Debug\net8.0-windows\Ejercicio 4.exe
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\bin\Debug\net8.0-windows\Ejercicio 4.deps.json
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\bin\Debug\net8.0-windows\Ejercicio 4.runtimeconfig.json
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\bin\Debug\net8.0-windows\Ejercicio 4.dll
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\bin\Debug\net8.0-windows\Ejercicio 4.pdb
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\Ejercicio 4.dll
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\refint\Ejercicio 4.dll
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\Ejercicio 4.pdb
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\Ejercicio 4.genruntimeconfig.cache
C:\Users\DELL\source\repos\Ejercicio 4\Ejercicio 4\obj\Debug\net8.0-windows\ref\Ejercicio 4.dll
