C:\Users\DELL\source\repos\Ejercicio 1\Ejercicio 1\obj\Debug\net8.0-windows\Ejercicio_1.Form1.resources
C:\Users\DELL\source\repos\Ejercicio 1\Ejercicio 1\obj\Debug\net8.0-windows\Ejercicio 1.csproj.GenerateResource.cache
C:\Users\DELL\source\repos\Ejercicio 1\Ejercicio 1\obj\Debug\net8.0-windows\Ejercicio 1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL\source\repos\Ejercicio 1\Ejercicio 1\obj\Debug\net8.0-windows\Ejercicio 1.AssemblyInfoInputs.cache
C:\Users\DELL\source\repos\Ejercicio 1\Ejercicio 1\obj\Debug\net8.0-windows\Ejercicio 1.AssemblyInfo.cs
C:\Users\DELL\source\repos\Ejercicio 1\Ejercicio 1\obj\Debug\net8.0-windows\Ejercicio 1.csproj.CoreCompileInputs.cache
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\bin\Debug\net8.0-windows\ejercicio 1.exe
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\bin\Debug\net8.0-windows\ejercicio 1.deps.json
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\bin\Debug\net8.0-windows\ejercicio 1.runtimeconfig.json
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\bin\Debug\net8.0-windows\ejercicio 1.dll
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\bin\Debug\net8.0-windows\ejercicio 1.pdb
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\obj\Debug\net8.0-windows\ejercicio 1.dll
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\obj\Debug\net8.0-windows\refint\ejercicio 1.dll
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\obj\Debug\net8.0-windows\ejercicio 1.pdb
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\obj\Debug\net8.0-windows\ejercicio 1.genruntimeconfig.cache
C:\Users\DELL\source\repos\ejercicio 1\ejercicio 1\obj\Debug\net8.0-windows\ref\ejercicio 1.dll
