C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ejercicio_5.Form1.resources
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ejercicio 5.csproj.GenerateResource.cache
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ejercicio 5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ejercicio 5.AssemblyInfoInputs.cache
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ejercicio 5.AssemblyInfo.cs
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ejercicio 5.csproj.CoreCompileInputs.cache
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\bin\Debug\net8.0-windows\ejercicio 5.exe
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\bin\Debug\net8.0-windows\ejercicio 5.deps.json
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\bin\Debug\net8.0-windows\ejercicio 5.runtimeconfig.json
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\bin\Debug\net8.0-windows\ejercicio 5.dll
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\bin\Debug\net8.0-windows\ejercicio 5.pdb
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ejercicio 5.dll
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\refint\ejercicio 5.dll
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ejercicio 5.pdb
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ejercicio 5.genruntimeconfig.cache
C:\Users\DELL\source\repos\ejercicio 5\ejercicio 5\obj\Debug\net8.0-windows\ref\ejercicio 5.dll
